<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B62E8F69-62B5-468D-8A34-E8B1527CF7B8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62E2CFC6-CB06-40CC-87AC-C69B83641E87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A986CE59-A2B2-4888-A69C-50A849375EBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D9B5F40-B224-45BF-9281-88C5FF16F826</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3710E038-68CF-4EF8-B5D2-A912DF5EFE28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>139A69EC-514D-4437-8DB1-E615955699A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7470DC3B-DA7B-439A-B640-996BAAFE8881</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CE26A9E-B9D9-46BC-ADFB-407DE74E25CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38E5F744-110A-403F-9151-4C678406303C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B32E910E-9330-46FD-963E-5C5946835E41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0697E02F-C110-4D3C-B424-C241E6253B13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B9F4F00-DF70-4F47-A938-54D4218ED606</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80042F93-486B-4CAF-ADBF-59D5359C98E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76500FE3-B351-4D6B-A27B-8E98CB01FDF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>648FF79B-2A88-44C4-8F9D-828E1E658A36</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5685C1F2-8D10-4583-8605-AC8F70F5B655</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9F81F301-2CDC-4301-A098-D10C9073A0FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>677B95C3-8911-4838-A436-99022FF70E30</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2BD67431-1483-43F3-9D93-E9A7B0D355C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3741371A-FB10-4F23-80A4-05984B3F05BF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>36553DA0-1145-495C-AEA5-8EFDEA702608</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
